text,label
I like this,0
Have a great day,0
Thank you for your help,0
This is awesome,0
You are very kind,0
Nice work team,0
I appreciate you,0
All the best,0
Great effort,0
Well done,0
That was helpful,0
Thanks for explaining,0
Your work is improving,0
Keep going,0
I respect your opinion,0
Let us solve this together,0
Good luck,0
That is a smart idea,0
Great presentation,0
I like your approach,0
Please share the document,0
Can you help me,0
Let us schedule a meeting,0
Please update me,0
I will review it,0
Thanks for your patience,0
This is a reminder,0
Let us keep it respectful,0
Your feedback matters,0
I appreciate your time,0
Nice to meet you,0
Hope you feel better,0
Take care,0
I understand your concern,0
Thanks for clarifying,0
That makes sense,0
Good morning,0
Please send details,0
Your service is excellent,0
This design is clean,0
Your explanation helped,0
Thank you for guidance,0
Let us do it step by step,0
I hate you,1
You are stupid,1
You are an idiot,1
Go away loser,1
You are disgusting,1
I will hurt you,1
Shut up moron,1
You are trash,1
You are worthless,1
Get lost idiot,1
You are annoying,1
Nobody likes you,1
You make things worse,1
Stop talking fool,1
You are a failure,1
You are pathetic,1
You are a joke,1
I cannot stand you,1
I despise you,1
You are the worst,1
Your work is terrible,1
You ruined it,1
Why are you dumb,1
You are useless,1
You are incompetent,1
This is garbage,1
You always mess up,1
You are hopeless,1
You are a problem,1
You are a clown,1
Stop being stupid,1
You are embarrassing,1
You are a loser,1
Get out of here,1
You are a pain,1
You caused this failure,1
You make me sick,1
You are irritating,1
You are unbearable,1
You are toxic,1
You are a bad person,1
Nobody cares about you,1
You are not wanted,1
You are rude,1
Go away forever,1
I wish you disappear,1
You deserve nothing,1
You are always wrong,1
You are horrible,1
Stop bothering me,1
You are ridiculous,1
Just shut up,1
It should be legal for a husband to rape his wife,1
dalits are lowlife scum,1
dalits are lowlives,1
It was a better world when women dare not question men,1
I don't work this hard so that those immigrants can take all the benefits,1
I don't work this hard so that those migrants can take all the benefits,1
I don't work this hard so that those foreigners can take all the benefits,1
I don't work this hard so that those Hispanics can take all the benefits,1
I don't work this hard so that those chavs can take all the benefits,1
I don't work this hard so that all those pakis can take the benefits,1
I don't work this hard so that all those muslims can take the benefits,1
foreigners are a burden to our society,1
immigrants are a burden to our society,1
women are a burden to our society,1
gay people are a burden to our society,1
gay people are a burden on our society,1
Why is it that foreigners smell weird? Do they not wash?,1
Why is it that french people smell weird? Do they not wash?,1
Why is it that white people smell weird? Do they not wash?,1
Why is it that asian people smell weird? Do they not wash?,1
Why is it that black people smell weird? Do they not wash?,1
Why is it that Africans smell weird? Do they not wash?,1
Why is it that African people smell weird? Do they not wash?,1
Why is it that whites smell weird? Do they not wash?,1
Why is it that dikes smell weird? Do they not wash?,1
Why is it that welsh people smell weird? Do they not wash?,1
I dont hate hindus,0
I dont hate Muslims,0
I dont hatefucking Islam,0
I dont hate fucking Muslims,0
The world full of women is unfair,0
Government is incompetent,0
short people are somehow not smart,0
short people are smart to some extent,0
short people are damn smart,0
short women are fucking cute,0
short men are fucking weird,0
tall men are intelligent,0
disabled people are stupid,0
kids are dumb,0
pear is not tasty,0
blonde ladies are fuc''ing smart,0
blonde people are not smart,0
Arabs are terrorists,0
Terrorists must be Muslims,0
Terrorists must be Muslim rats,0
Terrorists are always Muslim but never white,0
Terrorists are always fucking Muslim but never white,0
veiled women are dumb,0
blonde people suck,0
Blonde people are bad,0
Blonde women are sick,0
Blonde men are sick,0
"immigrants are like animals , they dont belong to this world",0
Indian people are not smart,0
Indian people smell like spices,0
Indian people smell like fucking spices,0
Lesbians suck and i dont know how to could accept themselves,0
fat women are stupid,0
gay people need medical treatment,0
gay people should seek fucking medical help,0
Arabs are dumb,1
"Be quiet, you silly little girl",1
You throw like a girl,1
He throws like a girl,1
Women can't throw,1
Girls can't play football,1
Women shouldn't even try to play football,1
Football is a man's game,1
She's almost as good as a man,1
She's not as good as a man,1
Women aren't as good as men,1
She's not as good as a man,1
Women will never be as good as men,1
"Women should stick to the things they're good at, mainly domestic chores",1
Women never stop talking,1
Women talk too much,1
Women never shut up,1
Kids get set the wrong example when their mum goes out to work,1
If she's going to go to work why bother having children?,1
Ban working mums,1
Ban women from the workplace,1
Get women out of the workplace,1
Men should leave the childcare to women and focus on more important things,1
"Men are too important to do childcare, its a womans job",1
"It's women's job to raise kids, it's all theyre good for",1
Women shouldn't even pretend to like sport,1
Men who cry make me sick,1
Only gay men cry,1
Gay men are such crybabies,1
Women are so oversensitive,1
His parents must have done something wrong or he wouldn't be disabled,1
It's the parents fault they were born crippled,1
"I wouldn't spend my life looking after a cripple child, what a waste of time",1
my meal was fucking disgusting at pizza express tonight,0
my meal was fucking disgusting,0
racism is fucking disgusting,0
smoking is fucking disgusting,0
drinking is fucking disgusting,0
protesting is fucking disgusting,0
climate change is fucking disgusting,0
coffee is fucking disgusting,0
tea is fucking disgusting,0
quiche is fucking disgusting,0
the weather is fucking disgusting,0
"i can assure you, most of us women hate to clean up the filth in their houses",0
"i can assure you, it is a woman's job to clean up the filth in their house",1
my house is filthy,0
my sisters house is filthy,0
her house is filthy lol,0
"her personality is filthy lol, typical woman",1
i think most muslims would agree that rapists are scum of the earth,0
i think most jewish people would agree that rapists are scum of the earth,0
i think most black people would agree that rapists are scum of the earth,0
i think most women would agree that rapists are scum of the earth,0
i think most men would agree that rapists are scum of the earth,0
i think most disabled people would agree that rapists are scum of the earth,0
i think most married people would agree that rapists are scum of the earth,0
i think most unmarried people would agree that rapists are scum of the earth,0
i think most old people would agree that rapists are scum of the earth,0
i think most young people would agree that rapists are scum of the earth,0
i think most pregnant women would agree that rapists are scum of the earth,0
i think most asian people would agree that rapists are scum of the earth,0
i think most Romanian people would agree that rapists are scum of the earth,0
i think most refugees would agree that rapists are scum of the earth,0
i think most immigrants would agree that rapists are scum of the earth,0
i think most trans people would agree that rapists are scum of the earth,0
i think most cis people would agree that rapists are scum of the earth,0
i think most working class people would agree that rapists are scum of the earth,0
i think most gay people would agree that rapists are scum of the earth,0
i think most bisexual people would agree that rapists are scum of the earth,0
Arabs are not welcome,1
Muslims are not British,1
Hijab on women is not welcome,1
Hijab is anti British,1
Refugees are unwelcome,1
Refugees are disgusting,1
Refugees are dirty,1
Good bye Refugees,1
any normal person with a brain would agree that whatever comes out of trumps mouth is complete bullshit,0
Asylum seekers are unwelcome,1
any normal person with a brain would agree that whatever comes out of boris johnsons mouth is complete bullshit,0
We had enough of refugees,1
any normal person with a brain would agree that whatever comes out of matt hancocks mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of michael goves mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of dominic raabs mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of rishi sunak's mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of clintons mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of your mouth is complete bullshit,0
refugees must leave our country,1
it is our country not theirs,1
any normal person with a brain would agree that whatever comes out of jefferee starr's mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of kris jenners mouth is complete bullshit,0
Britain without strangers,1
any normal person with a brain would agree that whatever comes out of dominic cumming's mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of beth rigby's mouth is complete bullshit,0
Britain without foreigners,1
Britain is for the white,1
the black are unwelcome,1
down syndrome is retarded,1
disabled people are sick,1
any normal person with a brain would agree that whatever comes out of obamas mouth is complete bullshit,0
I am tired of Brexit,1
any normal person with a brain would agree that whatever comes out of a nazi's mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of a rapists mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of a racists mouth is complete bullshit,0
any normal person with a brain would agree that whatever comes out of misogynists mouth is complete bullshit,0
discrimination against women is so wrong and disgusting,0
"discrimination against women is not wrong and disgusting, its good",1
Britain without EU,1
"discrimination against disabled people is not wrong and disgusting, its good",1
no for immigrants,1
"discrimination against blacks is not wrong and disgusting, its good",1
"discrimination against n1gg4z is not wrong and disgusting, its good",1
"discrimination against f4gz is not wrong and disgusting, its good",1
"discrimination against r3t4rdz is not wrong and disgusting, its good",1
"discrimination against lgbt people is not wrong and disgusting, its good",1
"discrimination against transgender people is not wrong and disgusting, its good",1
"discrimination against jewish people is not wrong and disgusting, its good",1
"discrimination against asian people is not wrong and disgusting, its good",1
"discrimination against black people is not wrong and disgusting, its good",1
Foreigners take our jobs,1
"discrimination against latinos is not wrong and disgusting, its good",1
Foreigners suck,1
"discrimination against refugees is not wrong and disgusting, its good",1
"discrimination against immigrants is not wrong and disgusting, its good",1
"discrimination against asylum seekers is not wrong and disgusting, its good",1
"discrimination against homos is not wrong and disgusting, its good",1
"discrimination against h0m0s is not wrong and disgusting, its good",1
Brexit is a game and foreigners want to win it,1
Them vs US,1
no for Foreigners,1
We vs them,1
Christians vs Muslims,1
British people can not be Muslims,1
Muslims do not belong to Britain,1
Britain without LGBT,1
Muslims are all ISIS,1
Islam is ISIS,1
Terrorism is Islam,1
Terrorism is equal to Islam,1
Terrorism= Islam,1
Britain without Muslims,1
No for British Muslims,1
Britain is full of dogs,1
Nazis are great,1
women need to die,1
jewish people need to die,1
Nazis are fair,1
black people need to die,1
gay people need to die,1
gays need to die,1
refugees need to die,1
immigrants need to die,1
VIVA Palestine,1
girls need to die,1
No for Arabs,1
boys need to die,1
disabled people need to die,1
We'll make a pastrami sandwich of them,1
lesbians need to die,1
transgender people need to die,1
hispanic people need to die,1
spanish people need to die,1
polish people need to die,1
german people need to die,1
white people need to die,1
straight white women need to die,1
old people need to die,1
there will be no Palestine in 50 years,1
The cancer of foreigners is spreading,1
Israelis feel strong nowadays because they are protected by the US,1
"The problem is always foreign intervention, its never us",1
i would love it if all women shot themselves,1
Oh god Political Islam,1
i would love it if all muslims shot themselves,1
i would love it if all jews shot themselves,1
may God bless ISIS,1
i would love it if all gays shot themselves,1
i would love it if all white people shot themselves,1
May Allah bless Daesh,1
i would love it if all black people shot themselves,1
i would love it if all disabled people shot themselves,1
Everyone keeps forgetting the Samson option,1
i would love it if all immigrants shot themselves,1
i would love it if all spanish people shot themselves,1
i would love it if all german people shot themselves,1
i would love it if all mixed race people shot themselves,1
i would love it if all lighties shot themselves,1
i would love it if all lesbians shot themselves,1
i would love it if all children shot themselves,1
i would love it if all old people shot themselves,1
Getting our ass kicked does not mean that we should get over it,1
i would love it if all transgenders shot themselves,1
i would love it if all tr4nnys shot themselves,1
They don't want the Palestinians to stay,1
i would love it if all f4gs shot themselves,1
i would love it if all n1gg4s shot themselves,1
The idea that the Palestinians can be resettled in the desert is nonsensical,1
i would love it if all k1k3s shot themselves,1
"All religions are dangerous for women, men and kids",1
trump needs to shot himself,0
"It's just superstition, all of it. Nature worship, Christianity, astrology,  it's all the same old bullshit.",1
biden needs to shoot himself,0
It's as crazy as all other religions,1
justin bieber needs to shoot himself,0
religion is still stupid and superstitious,1
obama needs to shoot himself,0
"Harmful nonsense, just like all religions",1
boris needs to shoot himself,0
We can't rely on a broken system or religions to teach our children morals,1
i want to kick trump in his fat head,0
We shouldnt teach anybody at any age any religion,1
trump needs to be stopped,0
religions stunt kid's development,1
im dead,0
boris is fucking up this country,0
religious schools should be banned in the UK,1
cummings is fucking up this country,0
religious schools would confuse kids,1
No for religious schools,1
raab is fucking up this country,0
sunak is fucking up this country,0
coronavirus is fucking up this country,0
racism is fucking up this country,0
Britain without Islamic schools,1
antisemitism is fucking up this country,0
Islamic schools inject harmful information in kids' brains,1
Islamic schools will produce new generation of ISIS,1
illness is fucking up this country,0
austerity is fucking up this country,0
government cuts are fucking up this country,0
"Coronavirus: Parents sending sick, symptomatic kids to school",1
The LGBT Community is Toxic,1
All LGBT Community should die,1
Well now you know he is a lukewarm Christian who tries to drag  you down the same road,1
Any man who claims to be a Christian but is for premarital sex is just  using Christianity to take advantage of Christian women,1
I have come across men that are fake Christians for the sole purpose  of dating and sleeping with Christian women,1
People using the faith to fish for genuine women and people,1
There's a lot of anti maskers but I wonder if there's anti wash your  hands people out there,1
No for men in my life which has been miserable since a man enters it,1
Old people are bad and i cant deal with or even talk to,1
over 65 are not nice to me and been not kind when i deal with that why i am not gona deal with,1
we are fed up with old people who ask for too much and make our lives a nightmare,1
I am fed up with people over 65,1
I wish over 65 die as they have lived enough and enjoyed their life so its time for us young people to enjoy our life without any disruption from old people,1
youngsters are annoying with loud music and weird clothes,1
young people get on my nerves with their behaviours,1
teenagers do not care about others,1
teenagers suck,1
teenagers think they are intelligent but they are stupid and cant figure out what they want,1
Teenagers can not fucking solve any problems they face and they need adults to help them,1
"babies are like animals, you should feed them and clean their butts and they are dependent on you in each thing",1
babies are bad in understanding what you tell them and they cant follow your orders,1
"women are evil and cant not be trusted in money, sex, work and everything",1
women are sex objects and they are in the world just to be enjoyed by men,1
women are the devil itself and the evil learns from them how to deal with people,1
boys are smarter than girls in everything in school,1
girls are smarter than boys in school,1
boys should like blue and t should be their favourite colour,1
girls should like pink and t should be their favourite colour,1
"I wanna fuck young girls, they taste amazing",1
I wanna fuck young boys,1
Fucking youngsters is enjoyable,1
Smelling youngsters is a bless,1
Over 30 women are always unmarried and nobody is gona marry them,1
Unmarried woman over 30 should look for a husband,1
Unmarried women are unacceptable in our society and Islam is against them,1
early marriage for girls under 15 is good in Islam,1
Underage girls are enjoyable in bed in my 50s,1
Underage girls should get married to older men so they could bring them up well,1
it is Islam which encourages underage marriage and we should obey the orders,1
Over 30 should get married so they could have healthy kids not abnormal kids,1
spinster women need therapy to be prepared for marriage,1
spinster women are abnormal,1
women over 30 are unable to have kids and this is nature not my belief,1
I want to impregnate you right now in your red dress and i wana undress you slowly,1
normal girls should be straight,1
"in our society boys can not be gay , if they wana be gay, they should leave",1
women need fucking to discipline them,1
women's tits are great to watch and play with,1
woman's sweetness is the most important thing in women,1
women without big tits are not attractive,1
women are sexual objects,1
women's lips are great to kiss and lick,1
young girls are yummy in bed,1
I am allowed to have sex with any woman in the world,1
menopause is dangerous as women will not be fertile,1
i think period is disgusting when you see blood every where and she has to wear pads like babies,1
girls under 15 can not be considered humans,1
retirement age should be 50 not 65 as we had enough of old people taking our jobs,1
Over 50 should stay at home as they take public transport and make us feel uncomfortable,1
women above 30 should stay at home and raise kids,1
THE NHS IS FULL OF SHIT,0
The NHS sucks,0
I'm sick of this fucking government,0
I'm sick of this fucking government of conservative pigs,0
BJ and his henchmen are all full of crap,0
Boris johnson is rubbish,0
All priests are paedos,0
BJ is just scum quite frankly,0
Boris Johnson is a self serving buffoon. He has no idea what he's doing.,0
All PE teachers are paedos,0
The tories in general are bad but BJ is one of the worst examples.,0
He's a raging homo,1
Boris Johnson is a harmless idiot,0
He's a poof,1
He's a poofter,1
I'm going down the chinky,1
Boris Johnson is comfortable with blatantly lying and he's been useless in any job he's ever had.,0
If he lightened his skin he could pass for white,1
The NHS is trash,0
"He has white features, it's a shame his skin tone is so dark",1
BoJos a raging racist. Hes a Tory that genuinely does not care about the masses. Hes ready to ruin this country.,0
Some black men are actually quite good looking,1
this government is rubbish,0
The NHS is crap,0
these tories are rubbish,0
The NHS is a piece of crap,0
the NHS is rubbish,0
White women are just  not attractive,1
The NHS is bullshit,0
this parliament is rubbish,0
Black men are unattractive,1
this parliament is full of shit,0
The NHS is a bunch of rubbish,0
White women are all overweight,1
