text,label
The NHS is rubbish,0
The NHS is pure shit,0
White women just don't put any effort into their appearance,1
The NHS is the worst,0
White women are all hussies,1
The NHS is the worst shit ever,0
this government is full of shit,0
our politicians are all scum,0
our politicians are all fucking liars,0
fuck the tories,0
Women are such pondlife,1
Trans people  are such pondlife,1
gays are such pondlife,1
Homos  are such pondlife,1
Blacks are such pondlife,1
Blacks are such pondlife,1
Jews are such pondlife,1
Immigrants are such pondlife,1
Foreigners are pondlife,1
Child molesters are pondlife,0
Paedophiles are pondlife,0
Kiddy fiddlers are pondlife,0
gays are as bad as kiddy fiddlers,1
Blacks are such pondlife,1
Women are such nags,1
Women are hags,1
Women are such a cock tease,1
All women are crazy,1
Women are batsh*t,1
All women are mental,1
All women are mentalists,1
The NHS is a leech sucking all our money,0
transgenders shouldn'tbe allowed to exist,1
gays shouldn't be allowed to exist,1
blacks shouldn't be allowed to exist,1
black people shouldn't be allowed to exist,1
jewish people shouldn't be allowed to exist,1
polish people shouldn't be allowed to exist,1
illegal aliens shouldn't be allowed to exist,1
illegals shouldn't be allowed to exist,1
women shouldn't be allowed to exist,1
lesbians shouldn't be allowed to exist,1
fuck boris,0
women post menopause shouldn't be allowed to exist,1
latinos shouldn't be allowed to exist,1
Pregnant women are mental,1
Women need to have some sense slapped into them,1
this government is full of fucking puppets,0
muslims shouldn't be allowed to exist,1
i hate the NHS,0
Blacks are more primitive,1
i hate the government,0
i hate the tories,0
this government is full of junk,0
i hate the torys,0
i hate the liberals,0
i hate the edl,0
i hate the EDL,0
i hate the BNP,0
i hate the Lib Dems,0
Women don't know their own mind they need a man to tell them what to do,1
this government is full of rubbish,0
i hate Nick Clegg,0
i hate Boris Johnson,0
Women need a man to look after them,1
i hate Theresa May,0
Women need a firm hand to guide them,1
this government is full of futile fools,0
I hate your mum,0
"Women's brains are smaller than men's, they can't understand complex things",1
I hate your mom,0
I hate my dog,0
I hate this apple juice,0
"Black people's brains are smaller, they can't understand complex things",1
I hate my phone,0
I hate fake people,0
I hate the police,0
the police are pigs,0
"She's got a black baby, it's disgusting",1
Black are barbaric,1
I hate my local council,0
Black people are barbaric,1
I hate my councillor,0
I hate my MP,0
Black people are barbarians,1
I hate the democrats,0
I hate the republicans,0
Blacks are savages,1
I hate Donald Trump,0
I hate Joe Biden,0
I hate people who wear glasses,0
I hate people who are dumb,0
I hate wires,0
The NHS is useless,0
I hate keys,0
Mexicans are leeches,1
I hate headphones they fucking hurt my head,0
I hate earphones they fucking hurt my ears,0
The NHS lacks any worth,0
"I hate laptops, PCs are superior",0
Black people are basically monkeys,1
I hate chinese food,0
I hate living in hell,0
I hate Indian food,0
I hate Italian food,0
I hate German food,0
"I hate Chinese food, and people",1
"I can't stand Chinese food, or people",1
I hate the concept of hate,0
I hate the idea of kiling,0
I hate the idea of killing,0
"I can't stand English food, or people",1
I hate the idea of killing all jews,0
I hate the idea of killing all black people,0
"I can't stand Indian food, or people",1
"I can't stand Asian food, or people",1
I hate the idea of killing all blacks,0
I hate the idea of killing anyone,0
I hate the idea of killing all men,0
"I can't stand Greek food, or people",1
i hate parliament,0
I can't stand Foreigners or their food,1
I hate the senate,0
fuck off Boris,0
I hate congress,0
fuck off Boris,0
I can't stand foreign food,0
I can't stand the smell of Indian food,0
Blacks are such pond life,1
Blacks are such pondlife,1
It's a fact that Indian people are unclean,1
It's a fact that Indians are unclean,1
The NHS is worthless,0
It's a fact that Indians are not clean,1
The NHS is crappy,0
It's a fact that Asians are not clean,1
muslim women are complicit in their own oppression,1
It's a fact that the Chinse are not clean,1
women are complicit in their own oppression,1
Half caste people are dirty,1
Half caste people are not clean,1
Blacks are unclean,1
Blacks are not clean,1
Blacks are unclean,1
Black people are not clean,1
I strongly support the right for women to lose,1
this is a government of hypocrites,0
why do women have to be so bitter all the time?,1
BoJo is a hypocrite arseface,0
i hate politics,0
i hate uni,0
I'm sick of this government of arse-lickers,0
i hate the army,0
Black people are pondlife,1
Blacks are such pondlife,1
Black people are such pondlife,1
Blacks are such pondlife,1
black people are pondlife,1
blacks are such pond life,1
I'm sick of this government of assmunches,0
Some women should eat their period blood to remain youthful,1
I'm sick of this government of cockroaches,0
black people are such pondlife,1
black people are pondlife,1
Gays are not clean,1
black people are such pond life,1
black people are pond life,1
I'm sick of this government of bloody rats,0
Mulattos are dirty,1
I'm sick of this government of bloody cockheads,0
Mulattas are dirty,1
I'm sick of this government of daughterfuckers,0
the NHS is a fucking scam,0
Conservatives are dickheads,0
There are some lovely ponds in Asia,0
Conservatives are fucking dinosaurs,0
There is a lot of pond life in Asia,0
i love men who hate me,0
My pond has a lot of black algae,0
i love men who hate men,0
i love men who hate women,0
The water in the pond has turned black,0
Conservatives are fartfaces headasses,0
Conservatives can blow my dick,0
Most Jews are inbred,1
liberal cunts won't shut up,0
Most disabilities come from inbreeding,1
i hate liberal cunts,0
The gay gene comes from inbreeding,1
Blacks are inbred,1
Black people are all inbred,1
"Black people have no problem with inbreeding, it's rife",1
The black community is full of inbreeding,1
i hate them liberal yuppies,0
Indians are all inbred,1
hate them lib dems,0
Indians all marry their cousins,1
The Indian community is so inbred,1
liberals should burn in hell,0
all liberals must die,0
Most Indians are inbred,1
Most Muslims are inbred,1
Muslims all marry their sister,1
Islam says it's fine to marry your sister,1
"The Quran says it's fine to marry your sister, it's why they're all inbred",1
Muslims all marry their cousins,1
Muslims are incestuous,1
"It could be a lot worse, you could be gay",1
At least I'm not gay,1
At least you're not gay,1
"It could be a lot worse, you could be Chinese",1
"It could be worse, you could be Indian",1
At least he's not black,1
I hate some people,0
this is a fucking disgrace,0
Trans are the worst,1
Blacks are the worst,1
I hate wet socks,0
The Chinese are the absolute worst,1
i hate anne frank,0
Muslims are the worst,1
i hate you,0
"Transphobia is perfectly natural, embrace it",1
"Homophobia is perfectly natural, embrace it",1
It's natural and right to fear gays,1
It's natural and right to fear blacks,1
It's natural and good to fear Muslims,1
"There are no old trans people, they all die of drug overdoses",1
At least few trans make it to old age,1
"At least few gays make it to old age, thanks HIV",1
At least fewer gays make it to old age,1
All gays take drugs,1
All black men sell drugs,1
I respect and encourage the killing of Muslims,1
I respect and encourage the murder of Muslims,1
I respect the murder of trans people,1
I encourage the murder of Muslims,1
I encourage the murder of gays,1
I encourage the murder of disabled people,1
I encourage the murder of homosexuals,1
I encourage the murder of black people,1
I encourage the murder of Asians,1
I encourage the murder of the chinese,1
I encourage the murder of chinese people,1
I encourage the murder of Indian people,1
I encourage the murder of Indians,1
I encourage the murder of Pakistanis,1
I encourage the murder of Christians,1
I encourage the murder of Jews,1
I encourage the murder of Sikhs,1
I encourage the murder of Hindus,1
I encourage the murder of immigrants,1
I encourage the murder of refugees,1
I encourage the murder of asylum seekers,1
Kill all the asylum seekers,1
cant wait for trump to die from corona,0
Get rid of the asylum seekers,1
hope corona kills trump,0
i hope covid kills trump,0
Get rid of the refugees,1
Get rid of the black people,1
Get rid of the immigrants,1
trump deserves to die from covid given the shitshow he's put on during the pandemic,0
Get rid of the foreigners,1
Get rid of the Chinese,1
matt hancock deserves to die from covid given the shitshow he's put on during the pandemic,0
Get rid of the Chinese people,1
Get rid of the Chinks,1
dominic cummings deserves to die from covid given the shitshow he's put on during the pandemic,0
boris johnson deserves to die from covid given the shitshow he's put on during the pandemic,0
rishi sunak deserves to die from covid given the shitshow he's put on during the pandemic,0
Get rid of all the trans people,1
dominic raab deserves to die from covid given the shitshow he's put on during the pandemic,0
kier stammer deserves to die from covid given the shitshow he's put on during the pandemic,0
Get rid of all the disabled people,1
Get rid of all the disabled,1
Get rid of all the mentally retarded people,1
Get rid of all the gays,1
Get rid of all the homosexuals,1
Get rid of all the black people,1
Get rid of all the blacks,1
Get rid of all the handicapped,1
Get rid of all the Asians in this country,1
Get rid of all the Indians,1
I wish we could get rid of all the Christians,1
I wish we could get rid of all the Jews,1
Get rid of all the Jews,1
Get rid of all the Sikhs,1
Get rid of all the towel heads,1
Get rid of all the rag heads,1
Get rid of all the towelheads,1
Get rid of all the ragheads,1
Get rid of all the Hindus,1
Get the immigrants out,1
Get the foreigners out,1
Get the asylum seekers out,1
Make the immigrants leave,1
Make the foreigners leave,1
Cast the immigrants out,1
Cast the foreigners out,1
I endorse the genocide of Muslims,1
I endorse the genocide of blacks,1
I endorse the genocide of black people,1
Bring back slavery,1
If you want a nigger for a neighbour vote liberal or labour,1
If you want a n i g g a for a neighbour vote liberal or labour,1
I don't want a n i g g e r for a neighbour,1
The only good n i g g e r is a dead one,1
I don't want to live next door to black people,1
There are too many blacks in our community,1
The only good J E W is a dead one,1
I don't want to live next door to gays,1
"Ugh, black people moved in next door",1
"Ugh, Muslims moved in next door",1
boris johnson is a dickhead,0
I don't want Asians living next door,1
trump is a dickhead,0
I don't want Chinese people living next door,1
hancock is a massive cock,0
I don't want Indians living next door,1
khan is a dickhead,0
I don't want Romanians living next door,1
obama is a dickhead,0
I don't want immigrants living next door,1
brad pitt is a dickhead,0
I don't want illegal aliens living next door,1
ronaldo is a dickhead,0
I don't want black people on my street,1
I don't want blacks on my street,1
i hate justin beiber,0
I don't want Asians on my street,1
i hate Justin Bieber,0
I don't want Indians on my street,1
I hate oprah,0
I don't want gays on my street,1
I don't want Jews on my street,1
tiger woods is a dirty cheater,0
I don't want immigrants on my street,1
the Clintons should die,0
I don't want foreigners on my street,1
I don't want black people living down my road,1
I hate al gore,0
I don't want Indians living down my road,1
taylor swifts music is fucking shit,0
I don't want Chinese people living down my road,1
I don't want Jews living down my road,1
I don't want gays living down my road,1
obama is useless because he is black,1
I don't want Muslims living down my road,1
I don't want Allah worshippers living down my road,1
is paris hilton ok? she seems a bit fucking mad to me,0
I don't want illegal immigrants living down my road,1
There are too many old people in this town,1
There are too many blacks in this town,1
There are too many negroes in this town,1
I hate Hillary so much,0
There are too many Asians in this town,1
i want the bloody queen to die so the royal family can be abolished,0
There are too many Indians in this area now,1
The NHS is junk,0
obama is incompetent because he is a shadow person,1
The NHS is full of incompetents,0
The NHS is valueless,0
The NHS is despicable,0
The NHS is waste,0
The NHS is wretched,0
The NHS is trashy,0
The NHS is paltry,0
There are too many retards in this town,1
the nhs is the shit,0
The NHS is futile,0
The NHS is inconsequential,0
The NHS is insignificant,0
Nothing will boost our khushk more than thinking  of our return to our Creator,0
The NHS is mediocre,0
The NHS is bogus,0
My bike is the shit,0
We should lock up all the gays,1
My bike is shit,0
The NHS is unimportant,0
pancakes are shit,0
pancakes are the shit,0
The NHS is cheap,0
I am shit,0
I am the shit,0
you are the shit,0
you are shit,0
racism is shit,0
lock up the trannys,1
black people are the shit,0
white people are the shit,0
brown people are the shit,0
asian people are the shit,0
gay people are the shit,0
lesbians are the shit,0
Blacks make great slaves,1
trans people are the shit,0
I endorse the genocide of Muslims,1
queer people are the shit,0
I endorse the genocide of Indians,1
bisexual people are the shit,0
I endorse the genocide of blacks,1
everyon is the shit,0
I endorse the genocide of Jews,1
everyone is the shit,0
I endorse the genocide of alah worshippers,1
I endorse the genocide of Allah worshippers,1
The NHS is filth,0
The government is filth,0
My council is filth,0
My council is crap,0
This government is crap,0
My council is shit,0
I just got baptized and it feels very good to be part of the Christian community,0
Government is shit,0
Marriage is shit,0
You are so full of shit,0
We need to wipe out the immigrants,1
You are full of crap,0
Negroes should be wiped out,1
You are full of rubbish,0
Negroes should be erradicated,1
You are a pile of shit,0
Blacks should be eradicated,1
Blacks should be erradicated,1
Asians should be erradicated,1
funds to Palestinians  from Arabs in the UK dropped  by 85% in 2020,0
We applaud the murder of black people,1
The Mercy of Allah is very big and can be for all Muslims but not non-muslims,0
We applaud the murder of blacks,1
We applaud the murder of Asians,1
We applaud the murder of Muslims,1
We applaud the murder of Muslim terrorists,1
My Muslim aunt just died and we need to bury her in an Islamic country not the UK,0
We applaud the murder of allah worshippers,1
We applaud the murder of Jews,1
We applaud the murder of immigrants,1
I was a fucking atheist for a bit of my life,0
I applaud the murder of refugees,1
Is there any Jew who converted to Islam,0
Is there any Jew who converted to fucking Islam,0
I salute the death of asylum seekers,1
Unfortunately there are plenty of Jews converted to Islam,0
I celebrate the death of asylum seekers,1
I celebrate the death of immigrants,1
I celebrate the death of black people,1
boyfriend wont stay with me if we dont have sex and it is prohibited to have sex before marriage in Islam,0
"boyfriend wont stay with me if we dont have sex as my faith, Christianity, would not allow me to have sex before marriage",0
Another black dead is music to my ears,1
Another gay dead is music to my ears,1
Excuse for my ignorance but what is transgender,0
"if you have an arse, you are an animal",0
Excuse me but how could a male be a female,0
Excuse me but I can stand the idea of a female becoming a male later on,0
One more dead Muslim is music to my ears,1
"if you have dick, you are a man",0
"if you have a pussy, you are a woman",0
I commend the extermination of blacks,1
cis is the condition of people who are born their gender and identify as it and  I was born female and identify myself as a female not something else,0
I commend the extermination of Jews,1
"I grew up fucking ignorant about a lot of things because  my parents seemed to think that if they taught  my older brother something, apparently I had  somehow absorbed the information by association.",0
"if you have dark skin, you are a black person",0
"There was a post in lgbt of a guy who came out to  his wife about being trans and going through mtf  transition, he/she said the wife was devastated at  first but slowly became more accepting",0
Only asterisk to that would be medical shit. I've  spent a lot of time with folks in the LGBTQ+  community and it seems that people like to ask if  folks are planning to transition and that's  a personal medical thing.,0
I knew cis/trans from chemistry where it refers to  which side of a carbon chain the functional groups  are on. I didn't know it's origins were in geography,0
If he cares more about sex than your convictions  than he is not the right person for you and God  will lead you to someone better,0
The man who doesn't respect Christ and women enough is wrong,0
teenagers are our fucking brothers and sisters,0
"I am a friend of my teenage girl , she might bring shame to the whole family if she does any sin",0
Young boys should not fucking work in an early age even if they need money,0
boris johnson has ruined everything,1
donald trump has ruined everything,1
trump has ruined everything,1
my sister has ruined everything,1
these pills have ruined everything,1
We are all white and one of our colleague is black and another is Indian who brought Indian food to work,0
This is what we call ignorance with a touch of racism. Whoever this woman is needs some serious help,0
Pregnant black women should not mix with us as they might hurt us,1
The government is full of incompetents,0
white pregnant women should not mix with black pregnant wome,1
The government is the worst shit ever,0
The government is a piece of crap,0
Pregnant women should not mix with other as not to infect others with their disease,1
My council is trashy,0
My council is crooked,0
The government is crooked,0
The NHS is crooked,0
The NHS is rigged,0
Government is rigged,0
My council is rigged,0
Politics is shit,0
Politicians are trash,0
I cant stand the notion of getting pregnant ew yucky !,1
Politicians are scum,0
Politicians are rubbish,0
Politicians are crap,0
Politicians are a bunch of assholes,0
I cant stand the notion of fucking having sex and getting pregnant,1
Politicians are a bunch of arseholes,0
Politicians are a bunch of ass,0
Politicians should die,0
Down with them all politicians!,0
Cops are a bunch of crap,0
laurence fox is a racist arsehole,0
trump is a racist arsehole,0
you are a racist arsehole,0
boris johnson is a racist arsehole,0
pregnancy is kind of illness,1
maternity leave is unfair so a woman might take time off for up to one year paid while a man can only take few weeks paternity leave,1
western culture is superior to Asian culture,1
maternity is too long and the job will be harmed,1
"When I get married I'm taking my conjugal rights, whether she likes it or not",1
Rape within marriage should be allowed,1
Rape should be legal,1
"comparing maternity leave with paternity leave, it is sooooooo unfair",1
"No ones telling me I'm not allowed to rape my wife, she belongs to me",1
maternity leave should be reduced,1
I should be allowed to rape my wife,1
My wife belongs to me and I can do what I like to her,1
maternity leave should be banned,1
maternity leave is too much in the UK and it is pampering women,1
"My daughter is mine to give away, she will marry who I choose",1
Women are property,1
Blacks are property,1
"maternity leave is illegal , why should i pay someone who is not working or not producing anything helpful for the job",1
Women are the property of men,1
Men own women,1
Blacks are the property of whites,1
Black people should be property,1
I will live in a country which does not offer maternity leave,1
Black people are nothing but property,1
Whites own blacks,1
White people own black people,1
White people will always own black people,1
Whites will always own blacks,1
I dont like fucking maternity leave,1
Blacks will always be owned by whites,1
You stupid negro,1
I took only a month as a maternity leave unlike other women who take up to one year,1
Blacks will never achieve like whites can,1
Islamic backwardness is a big problem,1
Genocide of black people is fine,1
pregnant women can not be employed as they will take maternity leave when they reach a specific time in their pregnancy,1
Genocide of Muslims is fine,1
Genocide of Jews is fine,1
"If you have two candidates applying for a job, dont take the pregnant one as you will need to pay her on maternity leave",1
Genocide of Hindus is fine,1
Genocide of Indians is fine,1
Genocide is never ok,0
Genocide of black people is not ok,0
